id,ID,name,KEGG,CID,mean_diabetic..,mean_non.diabetic..,sd_diabetic..,sd_non.diabetic..,diabetic..__mean_and_sd,non.diabetic..__mean_and_sd,FC_non.diabetic.._diabetic..,class_p.values,class_FDR.p.values,post.hoc_non.diabetic.._diabetic..,kruskal_selected,PC1,PC2,rf_importance,rfe_selected,FC_non.diabetic.._diabetic.._mag,FC_non.diabetic.._diabetic.._dir,FC_non.diabetic.._diabetic.._sig,class_FDR.p.values_sig,FC_non.diabetic.._diabetic.._dir_class_FDR.p.values_sig
154,var154,allantoin,C01551,204,7020.695652173913,3554.396226415094,6044.393167787683,2799.939081340209,7020 +/- 6000,3550 +/- 2800,0.51,0.0038657724810532636,0.010093961478305744,0.0038657724810551297,TRUE,0.09082059805150143,-0.06446130361274724,0.07939074960127591,FALSE,0.9714308478032291,-1,FALSE,TRUE,-1_TRUE
155,var155,allantoic acid,C00499,203,5714.608695652174,6440.905660377359,4142.954147367996,2952.5267553282024,5710 +/- 4100,6440 +/- 3000,1.13,0.06450438889322739,0.1082752242136317,0.06450438889322807,FALSE,0.0033751468535177845,-0.01964822360313546,NA,FALSE,0.17632277264046287,1,FALSE,FALSE,1_FALSE
156,var156,alanine,C00041,5950,368815.60869565216,314951.71698113205,202646.48947315733,131892.7680319505,369000 +/- 200000,315000 +/- 130000,0.85,0.5155975725816052,0.6020642462443588,0.51559757258161,FALSE,0.043102348147381515,0.17128655421148622,NA,FALSE,0.23446525363702297,-1,FALSE,FALSE,-1_FALSE
157,var157,adipic acid,C06104,196,619.3478260869565,563.7735849056604,449.0690986206559,650.8181135932927,619 +/- 450,564 +/- 650,0.91,0.010100953075964694,0.022342066306178274,0.010101979234880654,TRUE,0.013846166961059767,-0.01947482485437219,0.044687978687978684,FALSE,0.13606154957602837,-1,FALSE,TRUE,-1_TRUE
158,var158,adenosine-5-phosphate,C00020,6083,391.17391304347825,1845.566037735849,1524.4021973509937,3879.0705841111853,391 +/- 1500,1850 +/- 3900,4.72,0.10584797404222693,0.16178389528405418,0.10590285524371024,FALSE,-0.04198554219650238,0.006836840167184008,NA,FALSE,2.2387868595871163,1,FALSE,FALSE,1_FALSE
159,var159,adenosine,C00212,60961,600.304347826087,294.1132075471698,2187.300545395929,474.27927752689857,600 +/- 2200,294 +/- 470,0.49,0.626792479689219,0.7098613625395975,0.6268278248198051,FALSE,0.0029243825791532676,0.02852832788864027,NA,FALSE,1.0291463456595165,-1,FALSE,FALSE,-1_FALSE
16,var16,trans-4-hydroxyproline,C01157,5810,1872.4782608695652,3600.566037735849,1125.6204700909393,2235.336272322991,1870 +/- 1100,3600 +/- 2200,1.92,7.37865847603209e-4,0.002477121059810773,7.378658476030475e-4,TRUE,-0.09170697033562046,-0.04728060621626635,0.027190476190476192,FALSE,0.9411063109464314,1,FALSE,TRUE,1_TRUE
160,var160,aconitic acid,C00417,309,209.82608695652175,117.66037735849056,165.88787346055415,143.60080128823827,210 +/- 170,118 +/- 140,0.56,0.0014284001870573252,0.004402282543717658,0.0014299087761328044,TRUE,0.09316344782384291,-0.02558452754484184,0.02412627374618221,FALSE,0.8365012677171204,-1,FALSE,TRUE,-1_TRUE
161,var161,5-methoxytryptamine,C05659,1833,15328.565217391304,22723.075471698114,10544.21916513364,10150.93270790169,15300 +/- 11000,22700 +/- 10000,1.48,0.010781407143447774,0.023568657476374204,0.0107814071434712,TRUE,-0.035457290899298596,0.07820507404797192,0.03245714285714286,FALSE,0.5655971758542251,1,FALSE,TRUE,1_TRUE
162,var162,5-hydroxyindole-3-acetic acid,,,580,310.60377358490564,253.5748051723235,266.921505288514,580 +/- 250,311 +/- 270,0.54,3.0147551176967973e-6,3.2345443745410516e-5,3.015692101482337e-6,TRUE,0.13790520418136903,-0.005267320849875778,0.29775339404808937,FALSE,0.888968687611256,-1,FALSE,TRUE,-1_TRUE
163,var163,4-hydroxyproline,C01015,825,1316.5652173913043,3839.509433962264,2065.6653303274943,3467.055437768934,1320 +/- 2100,3840 +/- 3500,2.92,1.8628133730159505e-4,8.933849160691168e-4,1.8628133730169694e-4,TRUE,-0.057536242890032875,0.06810865911216786,0.19724536508741278,FALSE,1.5459683691052926,1,FALSE,TRUE,1_TRUE
164,var164,4-hydroxyhippuric acid,C07588,10253,208.8695652173913,289.8679245283019,246.4591620879108,268.39021804768987,209 +/- 250,290 +/- 270,1.39,0.018118388720488238,0.03702453347230206,0.01812075818453729,TRUE,0.004125777523888519,0.14211277381701506,0.05146064482329119,FALSE,0.47508488294878265,1,FALSE,TRUE,1_TRUE
165,var165,4-hydroxybutyric acid,C00989,10413,643.7826086956521,295.33962264150944,358.8152166279943,135.32509907004095,644 +/- 360,295 +/- 140,0.46,3.0969041883903686e-6,3.2345443745410516e-5,3.099786057725318e-6,TRUE,0.13470549032497295,0.048487860792686424,0.056108864831963826,FALSE,1.1202942337177118,-1,FALSE,TRUE,-1_TRUE
166,var166,4-hydroxybenzoate,C00156,105001,904.1739130434783,752.4528301886793,584.18440832061,476.21688522214555,904 +/- 580,752 +/- 480,0.83,0.195438469064116,0.26624950858010005,0.19544457735704335,FALSE,0.015532447976834526,0.11050207307539336,NA,FALSE,0.2688167584278,-1,FALSE,FALSE,-1_FALSE
167,var167,3-ureidopropionate,,,89,44.075471698113205,54.439290623926794,27.414095936638546,89 +/- 54,44.1 +/- 27,0.5,1.3779554755668304e-4,7.001503497474705e-4,1.387286337389826e-4,TRUE,0.12868466998889957,0.037753346230707294,0.1981327222548756,FALSE,1,-1,FALSE,TRUE,-1_TRUE
168,var168,3-phosphoglycerate,C00197,724,698.304347826087,726.3207547169811,669.3106653852298,823.2261296402687,698 +/- 670,726 +/- 820,1.04,0.843146240986887,0.8855390687460042,0.8431462409869206,FALSE,0.0025274797446779014,0.006780882099532831,NA,FALSE,0.056583528366367514,1,FALSE,FALSE,1_FALSE
169,var169,3-methyl-1-oxobutylglycine,,193872,440.1304347826087,147.9245283018868,737.949327180509,115.01736475195717,440 +/- 740,148 +/- 120,0.34,1.5636211243750703e-5,1.2582785528823936e-4,1.5657143583536204e-5,TRUE,0.08489718943646847,0.03528497106673424,0.08866541603216795,FALSE,1.5563933485243853,-1,FALSE,TRUE,-1_TRUE
17,var17,tocopherol alpha,C02477,14985,1766.0869565217392,2034.754716981132,910.7632120691404,611.3177099719909,1770 +/- 910,2030 +/- 610,1.15,0.319729614752614,0.39807395744034063,0.31973292256319785,FALSE,-0.015242275233988205,0.0029428825449094127,NA,FALSE,0.2016338611696504,1,FALSE,FALSE,1_FALSE
170,var170,3-hydroxypropionic acid,C01013,68152,3539.3478260869565,2293.4528301886794,1745.4879132597762,587.1179794306099,3540 +/- 1700,2290 +/- 590,0.65,0.0016068128793515519,0.004794933671715742,0.0016070503876162157,TRUE,0.11256579712999852,-0.05988443289315982,0.03518316174788377,FALSE,0.6214883767462701,-1,FALSE,TRUE,-1_TRUE
171,var171,3-hydroxybutanoic acid,C01089,92135,206165.21739130435,26436.264150943396,286194.0671958225,39345.62056714188,206000 +/- 290000,26400 +/- 39000,0.13,3.114708615856972e-7,5.32332017982828e-6,3.114708715390435e-7,TRUE,0.09534497981589189,-0.07549552119030756,0.37403993525777596,FALSE,2.9434164716336326,-1,FALSE,TRUE,-1_TRUE
172,var172,"3,6-dihydro-3,6-dimethyl-2,5-bishydroxypyrazine",,n/a,326.5652173913044,806.3584905660377,311.66617136215075,631.4997440263694,327 +/- 310,806 +/- 630,2.47,4.281066591821506e-4,0.0016767510817967564,4.2814553983705483e-4,TRUE,-0.06528398180994856,0.09628790255678185,0.04154008658008657,FALSE,1.304511041809953,1,FALSE,TRUE,1_TRUE
173,var173,"3,6-anhydrogalactose",C06474,441040,9799,2241.830188679245,12089.999184149157,1698.9748915590367,9800 +/- 12000,2240 +/- 1700,0.23,2.2905435329725257e-9,4.3062218419883485e-7,2.2911356145627337e-9,TRUE,0.0854040664770722,-0.0705425823520977,0.8825349821111252,TRUE,2.1202942337177118,-1,FALSE,TRUE,-1_TRUE
174,var174,"3,6-anhydro-D-hexose",,,1816.5652173913043,1610.9245283018868,486.3217066629265,436.3126018145443,1820 +/- 490,1610 +/- 440,0.89,0.0888073474532999,0.14030068337159984,0.0888138922332371,FALSE,0.061668475344798926,-0.01106259115246318,NA,FALSE,0.16812275880832692,-1,FALSE,FALSE,-1_FALSE
175,var175,2-oxogluconic acid,C00629,3035456,253.04347826086956,224.52830188679246,60.834707692887385,85.39919918863968,253 +/- 61,225 +/- 85,0.89,0.07399433780239652,0.11995707456877978,0.0740200181361862,FALSE,0.030862990850701245,-0.0632596361812283,NA,FALSE,0.16812275880832692,-1,FALSE,FALSE,-1_FALSE
176,var176,2-monoolein,C02112,5319879,765.2608695652174,732.4150943396227,553.8116858637144,387.6418566132257,765 +/- 550,732 +/- 390,0.96,0.8831393955409672,0.9072688872224144,0.8831401885813556,FALSE,0.004606683595524398,0.056866019049624766,NA,FALSE,0.058893689053568565,-1,FALSE,FALSE,-1_FALSE
177,var177,2-ketoisocaproic acid,C00233,70,2579.217391304348,1444.8490566037735,2044.0513904881457,1351.875042533182,2580 +/- 2000,1440 +/- 1400,0.56,0.013069724636958761,0.027607957660092663,0.013069724636993185,TRUE,0.07102834505915807,0.026591143451111868,0.06721172376294327,FALSE,0.8365012677171204,-1,FALSE,TRUE,-1_TRUE
178,var178,2-hydroxyvaleric acid,,98009,2463,1069.377358490566,1575.91185724906,637.5135059328032,2460 +/- 1600,1070 +/- 640,0.43,3.585724614460986e-5,2.3245387155816047e-4,3.5857246144743726e-5,TRUE,0.12287970919377272,-0.08338199959530021,0.1341624252472806,FALSE,1.2175914350726267,-1,FALSE,TRUE,-1_TRUE
179,var179,2-hydroxyglutaric acid,C02630,43,1462.2608695652175,1254.1509433962265,740.5962105193174,653.3142545815739,1460 +/- 740,1250 +/- 650,0.86,0.2852909726899457,0.3673652185004038,0.28529426543116465,FALSE,0.08844203707239152,0.10468689986480975,NA,FALSE,0.21759143507262677,-1,FALSE,FALSE,-1_FALSE
18,var18,thymine,C00178,1135,314.30434782608694,518.8679245283018,186.45044059593684,265.1532240434002,314 +/- 190,519 +/- 270,1.65,2.9653796596160555e-4,0.0012657233894277672,2.966513164410767e-4,TRUE,-0.053143919334138895,0.022205937007370124,0.009616666666666667,FALSE,0.722466024471091,1,FALSE,TRUE,1_TRUE
180,var180,2-hydroxybutanoic acid,C05984,94318,12337.260869565218,7231.396226415094,6174.537798067386,5427.858666672347,12300 +/- 6200,7230 +/- 5400,0.59,3.4539652691876777e-4,0.001381586107675071,3.453965269186732e-4,TRUE,0.13085301477177622,0.07605426080554363,0.017827906976744183,FALSE,0.7612131404128835,-1,FALSE,TRUE,-1_TRUE
181,var181,2-hydroxy-2-methylbutanoic acid,,95433,1122.1304347826087,541.4905660377359,852.9933019212575,387.89375144398605,1120 +/- 850,541 +/- 390,0.48,2.5995028064341866e-4,0.0011365268083944815,2.6007670111249936e-4,TRUE,0.08345320726460799,-0.06921379088998496,0.0037777777777777788,FALSE,1.0588936890535685,-1,FALSE,TRUE,-1_TRUE
182,var182,2-deoxytetronic acid,,150929,997.0869565217391,775.2075471698113,355.2871966379617,310.08245544163583,997 +/- 360,775 +/- 310,0.78,0.0034055123523878306,0.00914623317498446,0.0034061702735532773,TRUE,0.09127425707994248,-0.06974948105639571,0.06957985355642533,FALSE,0.3584539709124763,-1,FALSE,TRUE,-1_TRUE
183,var183,2-aminoadipic acid,C00956,469,833.1304347826087,1358.3962264150944,652.5136225918844,614.5082568019684,833 +/- 650,1360 +/- 610,1.63,1.947749370120384e-4,8.933849160691168e-4,1.948339444617364e-4,TRUE,-0.02890996290497944,0.16351564035553257,0.6018272060332863,TRUE,0.7048719644563528,1,FALSE,TRUE,1_TRUE
184,var184,"2,3-dihydroxybutanoic acid",,13120900,444.6521739130435,350.3207547169811,219.0767007020916,114.25877740814516,445 +/- 220,350 +/- 110,0.79,0.08464063666490415,0.136003758059846,0.08465339619739742,FALSE,0.06275386748382095,-0.017884343081889343,NA,FALSE,0.3400754415976217,-1,FALSE,FALSE,-1_FALSE
185,var185,1-monostearin,D01947,24699,166.7391304347826,194.30188679245282,77.51786737808162,86.99217137758396,167 +/- 78,194 +/- 87,1.17,0.17302263867770248,0.23917835346623578,0.17304613649399103,FALSE,-0.02754489286713787,0.037417180926083614,NA,FALSE,0.22650852980867975,1,FALSE,FALSE,1_FALSE
186,var186,1-monopalmitin,,14900,391.39130434782606,349.2830188679245,181.01048164789563,131.26754496044308,391 +/- 180,349 +/- 130,0.89,0.29558307868892886,0.3754703972535042,0.29561278956768,FALSE,0.02917359690833513,0.014618725869360378,NA,FALSE,0.16812275880832692,-1,FALSE,FALSE,-1_FALSE
187,var187,1-monoolein,C01885,5283468,6285.391304347826,6829.377358490566,3745.062868013766,4008.045179704743,6290 +/- 3700,6830 +/- 4000,1.09,0.6964695627646529,0.7657092268991504,0.6964715343676338,FALSE,-0.018446424110286404,0.013855232432646724,NA,FALSE,0.12432813500220177,1,FALSE,FALSE,1_FALSE
188,var188,"1,5-anhydroglucitol",C07326,64960,13482.695652173914,64420.301886792455,26441.823290927132,25100.696297869526,13500 +/- 26000,64400 +/- 25000,4.78,5.9049182994125314e-8,1.3876558003619448e-6,5.9049196421412375e-8,TRUE,-0.1353344765161822,0.013246780284464658,2.909840600071214,TRUE,2.257010618206024,1,FALSE,TRUE,1_TRUE
19,var19,thymidine,C00214,5789,838.0869565217391,1023.0566037735849,629.2902866103484,469.57752759976216,838 +/- 630,1020 +/- 470,1.22,0.017843028555308848,0.036862520531846854,0.0178461532927654,TRUE,-0.013826385202864075,-8.995312739437776e-4,0.04449820384294069,FALSE,0.28688114778816154,1,FALSE,TRUE,1_TRUE
2,var2,xylitol,C00379,6912,6672.086956521739,3617.698113207547,5713.770351393071,4313.051385419098,6670 +/- 5700,3620 +/- 4300,0.54,0.012585257360836216,0.026886686179968276,0.01370502003721652,TRUE,0.09576944149886542,0.05108648404889212,0.01394712825933757,FALSE,0.888968687611256,-1,FALSE,TRUE,-1_TRUE
20,var20,threonine,C00188,6288,21377.304347826088,18425.43396226415,19383.54974159739,9112.995172806448,21400 +/- 19000,18400 +/- 9100,0.86,0.9224932391113052,0.9283724580148938,0.9234343066424271,FALSE,-0.014837929053858343,-0.033942384698624324,NA,FALSE,0.21759143507262677,-1,FALSE,FALSE,-1_FALSE
21,var21,threonic acid,,,18245.521739130436,23196.11320754717,9933.604110518292,6238.482778012052,18200 +/- 9900,23200 +/- 6200,1.27,0.00885644246043925,0.020555693611883693,0.008856442460454694,TRUE,-0.09132947042939325,0.020597427505203946,0.06381990135322287,FALSE,0.34482849699744117,1,FALSE,TRUE,1_TRUE
22,var22,threitol,,169019,675.6086956521739,671.3207547169811,266.6234558205183,385.8657983919412,676 +/- 270,671 +/- 390,0.99,0.4027393367910483,0.4884838407530134,0.4027554149601045,FALSE,0.031194989279584286,0.013407432689778547,NA,FALSE,0.014499569695115089,-1,FALSE,FALSE,-1_FALSE
23,var23,taurine,C00245,1123,25409.91304347826,50291.54716981132,24885.64832646436,36300.151015031304,25400 +/- 25000,50300 +/- 36000,1.98,0.0018391378173548678,0.005319352456349464,0.0018391378173548967,TRUE,-0.041878447546371225,0.13033383353488523,0.034103267973856204,FALSE,0.9855004303048849,1,FALSE,TRUE,1_TRUE
24,var24,tagatose,D09007,92092,1134.391304347826,472.4339622641509,936.7787523369857,509.10726954278135,1130 +/- 940,472 +/- 510,0.42,1.4870327719574715e-5,1.2582785528823936e-4,1.4874326534908278e-5,TRUE,0.10141621475819747,-0.011641633882155973,0.09463494673767184,FALSE,1.2515387669959646,-1,FALSE,TRUE,-1_TRUE
25,var25,sulfuric acid,C00059,1118,9369.695652173914,9567.037735849057,7903.942286978652,7418.251271130249,9370 +/- 7900,9570 +/- 7400,1.02,0.9909785326055587,0.9909785326055587,0.990978594267607,FALSE,-0.021423727016601737,-0.09409384927170573,NA,FALSE,0.02856915219677092,1,FALSE,FALSE,1_FALSE
26,var26,sucrose,C00089,5988,442.5652173913044,469.8301886792453,496.43692505026223,592.4126269835739,443 +/- 500,470 +/- 590,1.06,0.8519986610823002,0.8892573965764131,0.8520026609225153,FALSE,0.0025501842646584246,0.03906795119321718,NA,FALSE,0.08406426478847455,1,FALSE,FALSE,1_FALSE
27,var27,succinic acid,C00042,1110,35425.434782608696,13313.150943396226,68806.4316548613,34147.28037509341,35400 +/- 69000,13300 +/- 34000,0.38,0.13705262061662685,0.19668620363302172,0.1370526206166256,FALSE,0.0786314531600603,0.1274351919265406,NA,FALSE,1.3959286763311392,-1,FALSE,FALSE,-1_FALSE
28,var28,stearic acid,C01530,5281,211393.1739130435,225719.83018867925,93653.50485585984,108407.52480193498,211000 +/- 94000,226000 +/- 110000,1.07,0.7817655488951025,0.8350677454106776,0.7817655488950856,FALSE,-0.040510989975525484,-0.15304447651049027,NA,FALSE,0.09761079662642233,1,FALSE,FALSE,1_FALSE
29,var29,sorbitol,C00794,5780,15924.260869565218,8463.283018867925,11020.633248665026,4213.065476208681,15900 +/- 11000,8460 +/- 4200,0.53,2.2275869962358008e-4,9.971103697436442e-4,2.227586996237374e-4,TRUE,0.1008950490158305,-0.028491240446995095,0.02363970588235294,FALSE,0.9159357352115255,-1,FALSE,TRUE,-1_TRUE
3,var3,xanthosine,C01762,64959,345.69565217391306,161.16981132075472,813.5242877741383,609.076562569204,346 +/- 810,161 +/- 610,0.47,0.3306169300904881,0.4089209398487616,0.33085503398351057,FALSE,0.06180146124199902,0.14156374350811676,NA,FALSE,1.0892673380970874,-1,FALSE,FALSE,-1_FALSE
30,var30,sophorose,C08250,441432,1114.7391304347825,577.9622641509434,638.7951882177249,379.34249606108193,1110 +/- 640,578 +/- 380,0.52,1.3071908137693447e-5,1.1702470142316038e-4,1.3077247472903508e-5,TRUE,0.12355546962720299,0.011031764133138344,0.08834373673259122,FALSE,0.9434164716336325,-1,FALSE,TRUE,-1_TRUE
31,var31,shikimic acid,C00493,8742,336.60869565217394,244,614.4096012455915,365.49055549199375,337 +/- 610,244 +/- 370,0.72,0.004697294152068535,0.012097141103957324,0.004702683117847828,TRUE,0.02439445476219827,-0.06301139707634418,0.04382100604074288,FALSE,0.4739311883324124,-1,FALSE,TRUE,-1_TRUE
32,var32,serine,C00065,5951,106175.21739130435,73393.94339622642,81136.63471182228,19565.41054673065,106000 +/- 81000,73400 +/- 20000,0.69,0.031243015783449367,0.0575851663459655,0.031243015783604777,TRUE,0.030592425663183424,0.026920976657838647,0.059252712527808823,FALSE,0.5353317329965558,-1,FALSE,FALSE,-1_FALSE
33,var33,sarcosine,C00213,1088,16039.91304347826,24644.584905660377,8466.529716869853,9025.530079114387,16000 +/- 8500,24600 +/- 9000,1.54,5.999367088943423e-4,0.00221153139749287,5.999367088942442e-4,TRUE,-0.071758130761915645,-0.012451212469195824,0.10667275187006693,FALSE,0.6229303509201767,1,FALSE,TRUE,1_TRUE
34,var34,saccharic acid,C00818,33037,1596.1304347826087,542.3584905660377,997.8190446417639,410.7746478554327,1600 +/- 1000,542 +/- 410,0.34,5.5356502740429474e-8,1.3876558003619448e-6,5.54257142404424e-8,TRUE,0.15267259934537758,-0.03271786196017439,0.5121667549993082,TRUE,1.5563933485243853,-1,FALSE,TRUE,-1_TRUE
35,var35,ribulose-5-phosphate,C00199,439184,199.17391304347825,336.58490566037733,273.7383708071887,402.97892834595746,199 +/- 270,337 +/- 400,1.69,0.013918201950716892,0.029073577408164176,0.013922765237396773,TRUE,-0.012277880739061593,0.03463981135182984,0.10877533888149363,FALSE,0.7570232465074596,1,FALSE,TRUE,1_TRUE
36,var36,ribose,C00121,5779,1640.608695652174,1091.7169811320755,1680.821518271522,1218.6382276534753,1640 +/- 1700,1090 +/- 1200,0.67,0.11472126649097013,0.16982360708899516,0.1147237460280981,FALSE,0.06370009935706314,-0.03250994511271958,NA,FALSE,0.5777669993169522,-1,FALSE,FALSE,-1_FALSE
37,var37,ribitol,C00474,827,786.6086956521739,940.4905660377359,487.37597388561187,449.99519752315604,787 +/- 490,940 +/- 450,1.2,0.298224381790142,0.3762831125942731,0.2982309870559001,FALSE,-0.014817619378264585,0.05744521753807144,NA,FALSE,0.2630344058337938,1,FALSE,FALSE,1_FALSE
38,var38,rhamnose,C00507,25310,8808.08695652174,6903.943396226415,3969.8779224766586,2312.0301802586196,8810 +/- 4000,6900 +/- 2300,0.78,0.03696754072279325,0.0668259389988955,0.0369675407227924,TRUE,0.05789838141018354,-0.00943505585144594,0.048537593984962414,FALSE,0.3584539709124763,-1,FALSE,FALSE,-1_FALSE
39,var39,pyruvic acid,C00022,1060,4829.260869565217,3098.0754716981132,5052.025536333209,3130.971309409962,4830 +/- 5100,3100 +/- 3100,0.64,0.10836155752796002,0.16297578252205186,0.10836638342627092,FALSE,0.05430448588449806,-0.007531029461582464,NA,FALSE,0.6438561897747247,-1,FALSE,FALSE,-1_FALSE
4,var4,xanthine,C00385,1188,2007.0434782608695,1141.245283018868,2732.1829680222713,1956.1444113127268,2010 +/- 2700,1140 +/- 2000,0.57,0.06698983297038959,0.11145211149055967,0.0669935655863414,FALSE,0.05638008297453004,0.14623272298389506,NA,FALSE,0.8109661756099832,-1,FALSE,FALSE,-1_FALSE
40,var40,pyrophosphate,C00013,1023,649.304347826087,590.5471698113207,249.15300789650027,243.73137530720925,649 +/- 250,591 +/- 240,0.91,0.5339988773010875,0.6159198912755538,0.5340212410527335,FALSE,0.029339562736747784,-0.0712299976199976,NA,FALSE,0.13606154957602837,-1,FALSE,FALSE,-1_FALSE
